"0","summary(dataset_MYL)"
"1","         Date     "
"1","      Open      "
"1","      High      "
"1","
"
"1"," 2008-09-02:   1  "
"1"," Min.   : 5.98  "
"1"," Min.   : 6.25  "
"1","
"
"1"," 2008-09-03:   1  "
"1"," 1st Qu.:20.92  "
"1"," 1st Qu.:21.12  "
"1","
"
"1"," 2008-09-04:   1  "
"1"," Median :32.10  "
"1"," Median :32.64  "
"1","
"
"1"," 2008-09-05:   1  "
"1"," Mean   :33.14  "
"1"," Mean   :33.58  "
"1","
"
"1"," 2008-09-08:   1  "
"1"," 3rd Qu.:43.97  "
"1"," 3rd Qu.:44.57  "
"1","
"
"1"," 2008-09-09:   1  "
"1"," Max.   :75.40  "
"1"," Max.   :76.69  "
"1","
"
"1"," (Other)   :2513  "
"1","                "
"1","                "
"1","
"
"1","      Low       "
"1","     Close      "
"1","   Adj.Close    "
"1","
"
"1"," Min.   : 5.75  "
"1"," Min.   : 5.77  "
"1"," Min.   : 5.77  "
"1","
"
"1"," 1st Qu.:20.60  "
"1"," 1st Qu.:20.89  "
"1"," 1st Qu.:20.89  "
"1","
"
"1"," Median :31.80  "
"1"," Median :32.13  "
"1"," Median :32.13  "
"1","
"
"1"," Mean   :32.66  "
"1"," Mean   :33.12  "
"1"," Mean   :33.12  "
"1","
"
"1"," 3rd Qu.:43.02  "
"1"," 3rd Qu.:43.80  "
"1"," 3rd Qu.:43.80  "
"1","
"
"1"," Max.   :73.63  "
"1"," Max.   :76.06  "
"1"," Max.   :76.06  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","
"
"1","     Volume        "
"1","
"
"1"," Min.   :  856200  "
"1","
"
"1"," 1st Qu.: 3795500  "
"1","
"
"1"," Median : 5237900  "
"1","
"
"1"," Mean   : 6130334  "
"1","
"
"1"," 3rd Qu.: 7200400  "
"1","
"
"1"," Max.   :50917600  "
"1","
"
"1","                   "
"1","
"
