"0","# Initialize date column for analyze purpose"
"0","returns$MMM = diff(log(close_price$MMM), lag = 1)"
"0","returns$C = diff(log(close_price$C), lag = 1)"
"0","returns$PG = diff(log(close_price$PG), lag = 1)"
"0","returns$GOOG = diff(log(close_price$GOOG), lag = 1)"
"0","returns$MYL = diff(log(close_price$MYL), lag = 1)"
"0","#Show several example of each asset's close price"
"0","head(returns$MMM)"
"1","[1]"
"1"," -0.0002493392"
"1","  0.0002493392"
"1"," -0.0333384951"
"1","  0.0117889370"
"1","
"
"1","[5]"
"1"," -0.0169582687"
"1","  0.0015536383"
"1","
"
"0","head(returns$C)"
"1","[1]"
"1","  0.02582788"
"1"," -0.06913861"
"1","  0.04121534"
"1","  0.06348920"
"1"," -0.07350243"
"1","
"
"1","[6]"
"1"," -0.01064973"
"1","
"
"0","head(returns$PG)"
"1","[1]"
"1","  0.013390813"
"1"," -0.013816602"
"1","  0.004815149"
"1","  0.022215430"
"1","
"
"1","[5]"
"1"," -0.006654731"
"1","  0.006930995"
"1","
"
"0","head(returns$GOOG)"
"1","[1]"
"1"," -0.001807161"
"1"," -0.030942593"
"1"," -0.013437720"
"1"," -0.056251814"
"1","
"
"1","[5]"
"1"," -0.003076484"
"1"," -0.010806750"
"1","
"
"0","head(returns$MYL)"
"1","[1]"
"1","  0.003112843"
"1"," -0.002333723"
"1"," -0.026836654"
"1"," -0.006420568"
"1","
"
"1","[5]"
"1"," -0.112362968"
"1","  0.032789823"
"1","
"
