"0","summary(dataset_PG)"
"1","         Date     "
"1","      Open      "
"1","      High      "
"1","
"
"1"," 2008-09-02:   1  "
"1"," Min.   :44.51  "
"1"," Min.   :45.19  "
"1","
"
"1"," 2008-09-03:   1  "
"1"," 1st Qu.:63.40  "
"1"," 1st Qu.:63.80  "
"1","
"
"1"," 2008-09-04:   1  "
"1"," Median :76.39  "
"1"," Median :76.99  "
"1","
"
"1"," 2008-09-05:   1  "
"1"," Mean   :73.44  "
"1"," Mean   :73.93  "
"1","
"
"1"," 2008-09-08:   1  "
"1"," 3rd Qu.:82.56  "
"1"," 3rd Qu.:83.08  "
"1","
"
"1"," 2008-09-09:   1  "
"1"," Max.   :94.17  "
"1"," Max.   :94.67  "
"1","
"
"1"," (Other)   :2513  "
"1","                "
"1","                "
"1","
"
"1","      Low       "
"1","     Close      "
"1","   Adj.Close    "
"1","
"
"1"," Min.   :39.37  "
"1"," Min.   :44.18  "
"1"," Min.   :32.65  "
"1","
"
"1"," 1st Qu.:62.97  "
"1"," 1st Qu.:63.33  "
"1"," 1st Qu.:49.97  "
"1","
"
"1"," Median :75.81  "
"1"," Median :76.41  "
"1"," Median :66.62  "
"1","
"
"1"," Mean   :72.96  "
"1"," Mean   :73.46  "
"1"," Mean   :63.62  "
"1","
"
"1"," 3rd Qu.:82.10  "
"1"," 3rd Qu.:82.62  "
"1"," 3rd Qu.:76.19  "
"1","
"
"1"," Max.   :93.83  "
"1"," Max.   :94.40  "
"1"," Max.   :91.31  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","
"
"1","     Volume         "
"1","
"
"1"," Min.   :  2196700  "
"1","
"
"1"," 1st Qu.:  7058250  "
"1","
"
"1"," Median :  8970100  "
"1","
"
"1"," Mean   : 10524215  "
"1","
"
"1"," 3rd Qu.: 11791750  "
"1","
"
"1"," Max.   :123735700  "
"1","
"
"1","                    "
"1","
"
