"0","summary(dataset_MMM)"
"1","         Date     "
"1","      Open       "
"1","      High       "
"1","
"
"1"," 2008-01-08:   1  "
"1"," Min.   : 41.31  "
"1"," Min.   : 42.45  "
"1","
"
"1"," 2008-01-09:   1  "
"1"," 1st Qu.: 81.26  "
"1"," 1st Qu.: 81.83  "
"1","
"
"1"," 2008-01-10:   1  "
"1"," Median : 96.92  "
"1"," Median : 97.50  "
"1","
"
"1"," 2008-01-11:   1  "
"1"," Mean   :118.35  "
"1"," Mean   :119.20  "
"1","
"
"1"," 2008-01-14:   1  "
"1"," 3rd Qu.:157.59  "
"1"," 3rd Qu.:158.46  "
"1","
"
"1"," 2008-01-15:   1  "
"1"," Max.   :243.19  "
"1"," Max.   :244.23  "
"1","
"
"1"," (Other)   :2513  "
"1","                 "
"1","                 "
"1","
"
"1","      Low        "
"1","     Close       "
"1","   Adj.Close     "
"1","
"
"1"," Min.   : 40.87  "
"1"," Min.   : 41.83  "
"1"," Min.   : 32.86  "
"1","
"
"1"," 1st Qu.: 80.50  "
"1"," 1st Qu.: 81.22  "
"1"," 1st Qu.: 66.41  "
"1","
"
"1"," Median : 96.57  "
"1"," Median : 97.21  "
"1"," Median : 82.92  "
"1","
"
"1"," Mean   :117.52  "
"1"," Mean   :118.42  "
"1"," Mean   :105.61  "
"1","
"
"1"," 3rd Qu.:156.73  "
"1"," 3rd Qu.:157.65  "
"1"," 3rd Qu.:145.32  "
"1","
"
"1"," Max.   :239.18  "
"1"," Max.   :243.14  "
"1"," Max.   :238.47  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","     Volume        "
"1","
"
"1"," Min.   :  651000  "
"1","
"
"1"," 1st Qu.: 2026100  "
"1","
"
"1"," Median : 2782500  "
"1","
"
"1"," Mean   : 3288103  "
"1","
"
"1"," 3rd Qu.: 3943750  "
"1","
"
"1"," Max.   :16317000  "
"1","
"
"1","                   "
"1","
"
