"0","summary(dataset_C)"
"1","         Date     "
"1","      Open       "
"1","      High       "
"1","
"
"1"," 2008-09-02:   1  "
"1"," Min.   : 10.20  "
"1"," Min.   : 10.70  "
"1","
"
"1"," 2008-09-03:   1  "
"1"," 1st Qu.: 39.34  "
"1"," 1st Qu.: 39.90  "
"1","
"
"1"," 2008-09-04:   1  "
"1"," Median : 47.60  "
"1"," Median : 48.00  "
"1","
"
"1"," 2008-09-05:   1  "
"1"," Mean   : 50.17  "
"1"," Mean   : 50.91  "
"1","
"
"1"," 2008-09-08:   1  "
"1"," 3rd Qu.: 54.46  "
"1"," 3rd Qu.: 54.95  "
"1","
"
"1"," 2008-09-09:   1  "
"1"," Max.   :231.60  "
"1"," Max.   :235.00  "
"1","
"
"1"," (Other)   :2513  "
"1","                 "
"1","                 "
"1","
"
"1","      Low        "
"1","     Close       "
"1","   Adj.Close      "
"1","
"
"1"," Min.   :  9.70  "
"1"," Min.   : 10.20  "
"1"," Min.   :  9.747  "
"1","
"
"1"," 1st Qu.: 38.59  "
"1"," 1st Qu.: 39.10  "
"1"," 1st Qu.: 37.393  "
"1","
"
"1"," Median : 47.07  "
"1"," Median : 47.56  "
"1"," Median : 45.603  "
"1","
"
"1"," Mean   : 49.28  "
"1"," Mean   : 50.04  "
"1"," Mean   : 48.246  "
"1","
"
"1"," 3rd Qu.: 54.01  "
"1"," 3rd Qu.: 54.48  "
"1"," 3rd Qu.: 52.304  "
"1","
"
"1"," Max.   :220.00  "
"1"," Max.   :230.00  "
"1"," Max.   :219.470  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1","     Volume         "
"1","
"
"1"," Min.   :  3998000  "
"1","
"
"1"," 1st Qu.: 16221050  "
"1","
"
"1"," Median : 24164500  "
"1","
"
"1"," Mean   : 32159178  "
"1","
"
"1"," 3rd Qu.: 39243400  "
"1","
"
"1"," Max.   :377263800  "
"1","
"
"1","                    "
"1","
"
