"0","transformed_data.close <- data.frame(close_price$date, close_price$MMM, close_price$C, close_price$PG, close_price$GOOG, close_price$MYL)"
"0","str(transformed_data.close)"
"1","'data.frame':	"
"1","2519"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","close_price.date"
"1",":"
"1"," Factor w/ 2519 levels ""2008-01-08"",""2008-01-09"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","close_price.MMM "
"1",":"
"1"," num  "
"1","80.2 80.2 80.2 77.6 78.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","close_price.C   "
"1",":"
"1"," num  "
"1","191 196 183 191 203"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","close_price.PG  "
"1",":"
"1"," num  "
"1","70.5 71.4 70.4 70.8 72.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","close_price.GOOG"
"1",":"
"1"," num  "
"1","231 231 224 221 209"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","close_price.MYL "
"1",":"
"1"," num  "
"1","12.8 12.9 12.8 12.5 12.4"
"1"," ..."
"1","
"
"0","n <- nrow(transformed_data.close)"
"0","returns$date <- returns$date[2:n]"
"0","transformed_data.returns <- data.frame(returns$date, returns$MMM, returns$C, returns$PG, returns$GOOG, returns$MYL)"
"0","str(transformed_data.returns)"
"1","'data.frame':	"
"1","2518"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","returns.date"
"1",":"
"1"," Factor w/ 2519 levels ""2008-01-08"",""2008-01-09"",..: "
"1","2 3 4 5 6 7 8 9 10 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","returns.MMM "
"1",":"
"1"," num  "
"1","-0.000249 0.000249 -0.033338 0.011789 -0.016958"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","returns.C   "
"1",":"
"1"," num  "
"1","0.0258 -0.0691 0.0412 0.0635 -0.0735"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","returns.PG  "
"1",":"
"1"," num  "
"1","0.01339 -0.01382 0.00482 0.02222 -0.00665"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","returns.GOOG"
"1",":"
"1"," num  "
"1","-0.00181 -0.03094 -0.01344 -0.05625 -0.00308"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","returns.MYL "
"1",":"
"1"," num  "
"1","0.00311 -0.00233 -0.02684 -0.00642 -0.11236"
"1"," ..."
"1","
"
