"0","summary(dataset_GOOG)"
"1","         Date     "
"1","      Open       "
"1","      High       "
"1","
"
"1"," 2008-09-02:   1  "
"1"," Min.   : 130.4  "
"1"," Min.   : 133.8  "
"1","
"
"1"," 2008-09-03:   1  "
"1"," 1st Qu.: 285.6  "
"1"," 1st Qu.: 287.6  "
"1","
"
"1"," 2008-09-04:   1  "
"1"," Median : 444.0  "
"1"," Median : 446.0  "
"1","
"
"1"," 2008-09-05:   1  "
"1"," Mean   : 515.8  "
"1"," Mean   : 520.1  "
"1","
"
"1"," 2008-09-08:   1  "
"1"," 3rd Qu.: 722.8  "
"1"," 3rd Qu.: 727.3  "
"1","
"
"1"," 2008-09-09:   1  "
"1"," Max.   :1271.0  "
"1"," Max.   :1273.9  "
"1","
"
"1"," (Other)   :2513  "
"1","                 "
"1","                 "
"1","
"
"1","      Low        "
"1","     Close       "
"1","   Adj.Close     "
"1","
"
"1"," Min.   : 122.9  "
"1"," Min.   : 127.9  "
"1"," Min.   : 127.9  "
"1","
"
"1"," 1st Qu.: 282.7  "
"1"," 1st Qu.: 286.0  "
"1"," 1st Qu.: 286.0  "
"1","
"
"1"," Median : 440.2  "
"1"," Median : 442.6  "
"1"," Median : 442.6  "
"1","
"
"1"," Mean   : 511.2  "
"1"," Mean   : 515.8  "
"1"," Mean   : 515.8  "
"1","
"
"1"," 3rd Qu.: 716.5  "
"1"," 3rd Qu.: 720.8  "
"1"," 3rd Qu.: 720.8  "
"1","
"
"1"," Max.   :1249.0  "
"1"," Max.   :1268.3  "
"1"," Max.   :1268.3  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","     Volume        "
"1","
"
"1"," Min.   :    7900  "
"1","
"
"1"," 1st Qu.: 1657600  "
"1","
"
"1"," Median : 3445800  "
"1","
"
"1"," Mean   : 4289452  "
"1","
"
"1"," 3rd Qu.: 5423650  "
"1","
"
"1"," Max.   :32690500  "
"1","
"
"1","                   "
"1","
"
